ID;L1_pat;L1_mat;Phenotype
434;1;2;+1.412763
435;2;2;-0.101567
436;2;1;-1.416862
437;1;1;+0.605380
438;1;2;+0.013209
439;1;2;+0.471546
440;2;1;-1.154165
441;1;2;-0.672534
442;2;1;+0.223815
443;1;1;-1.055042
444;1;2;+1.006403
445;2;2;+0.625016
446;1;1;+1.162435
447;2;2;+1.179080
448;2;2;+1.072883
449;2;2;+1.592369
450;2;2;+1.016557
451;1;1;+1.424172
452;1;1;+1.207628
453;1;1;-0.862766
454;1;2;+0.305789
455;1;2;+1.626110
456;1;1;-0.409753
457;1;1;-0.969860
458;1;1;-0.725271
459;2;1;+1.871156
460;2;2;-0.762027
461;1;1;-0.762806
462;1;1;+1.282423
463;1;1;+0.862684
464;1;1;-1.080753
465;1;2;+0.697772
466;1;2;+0.076456
467;2;2;-0.083154
468;2;1;+0.844538
469;1;2;+1.383620
470;1;1;-0.067176
471;1;2;-1.576656
472;1;1;+0.574822
473;2;1;-1.267151
474;1;1;-0.610937
475;1;1;-1.883776
476;2;1;+1.183497
477;1;1;+0.287286
478;2;1;-1.205215
479;2;1;+0.379164
480;2;1;-0.196705
481;1;1;-0.376976
482;1;1;-0.320057
483;2;2;+0.197208
484;1;2;-0.385285
485;1;1;-0.061459
486;2;1;+1.034928
487;1;1;+0.709301
488;2;1;-1.721653
489;1;2;+0.054409
490;1;2;-0.898389
491;1;1;+2.103296
492;1;1;-0.153491
493;1;1;+0.212810
494;1;2;+0.104596
495;2;1;-0.682914
498;1;2;+1.916430
499;2;2;-1.152887
501;1;1;-2.209424
503;2;1;-0.257589
504;1;1;-1.367870
507;2;2;+1.521651
508;2;1;+0.582201
511;2;1;+3.365046
513;2;1;+1.099772
514;2;1;+0.800044
517;1;1;+0.418213
521;1;2;-0.464771
524;1;2;+0.415931
525;1;1;-0.125241
528;1;1;+1.847775
531;2;1;-0.215265
537;2;1;-2.143777
538;2;1;-0.442222
542;2;1;-1.892360
545;2;1;+0.255585
546;2;2;-1.554828
547;1;1;+0.485446
548;1;1;-0.403341
550;2;2;+0.238156
551;2;2;-0.263862
552;1;2;+0.376336
553;1;2;-0.453022
558;1;1;-1.653476
559;1;2;+0.438091
560;1;2;-0.370057
561;1;2;+1.329977
562;1;2;+0.409585
563;1;1;+1.542731
564;1;2;-0.273790
565;1;2;-0.677056
566;2;1;-1.512216
567;1;2;-0.782407
570;2;1;-0.742870
571;1;1;+1.104731
573;2;1;-1.002114
575;1;1;-1.433027
579;1;1;+0.851253
580;1;1;-2.029554
582;1;1;-1.648519
583;1;1;-1.197017
584;1;1;+0.070315
585;1;2;+0.220822
587;1;2;-0.588576
589;1;2;-0.398647
591;1;2;-0.010395
592;1;2;+1.467445
594;1;2;+0.873558
595;1;2;-0.995166
598;1;1;+1.307848
599;2;1;+0.341671
600;1;2;-1.212949
602;2;1;-0.826155
605;1;1;-0.889819
606;1;1;+1.023638
607;1;2;-0.550777
609;1;1;-1.573779
616;1;2;+1.661910
617;1;1;+1.400486
619;2;1;+0.346796
620;2;1;-1.658418
621;1;2;+0.978913
622;1;2;+1.491469
631;1;2;+0.549225
633;1;2;+0.547636
635;2;1;-0.218388
636;2;1;-1.303580
637;2;1;-0.368457
638;2;1;-0.594789
641;2;2;-1.036297
643;2;1;+0.056232
645;2;1;+0.427184
648;1;1;+0.807891
654;1;1;+0.125646
655;1;1;+1.251511
656;2;2;+2.245126
658;2;1;+0.109221
660;2;2;-0.436454
661;2;2;+0.285926
662;2;1;-0.359413
663;2;1;+0.178647
667;1;2;-0.536408
668;2;2;+0.567071
669;2;1;+0.259968
671;1;2;-0.151406
672;1;1;-0.020589
674;1;2;-1.582042
675;2;1;+0.105122
676;2;2;+0.380415
679;1;1;+1.416346
680;2;2;-0.186613
683;1;1;-1.775559
687;1;2;-2.226945
689;1;1;-1.520289
694;2;1;+0.587654
695;2;1;+0.244058
696;2;1;-0.452528
697;2;2;+0.222301
699;2;2;+1.039519
700;1;2;-0.185239
701;2;1;+0.848886
702;1;2;-0.215493
706;2;1;+0.328914
709;2;1;+1.066301
720;2;2;+0.429188
723;2;1;-1.383229
728;1;2;-0.043547
730;1;1;-0.702517
731;2;2;-0.521723
732;1;1;+0.819147
736;1;1;+0.089171
737;1;1;-1.660746
740;1;2;-0.118380
744;2;1;-0.881910
745;2;1;+0.616768
746;2;2;-1.338506
747;2;2;-0.677156
748;2;2;-1.266049
751;2;1;-0.893256
753;2;1;-0.661064
755;1;1;-0.145592
756;1;2;-0.388684
758;1;2;-0.414018
759;2;2;-0.803848
760;2;2;-1.054088
763;2;2;+0.681326
767;1;1;+1.772679
768;1;1;-1.652663
770;2;1;+1.018922
773;2;1;-0.364553
778;1;1;-0.796873
779;1;1;-0.391996
780;2;2;-0.528841
782;2;2;+0.376347
786;2;1;+0.359630
788;2;1;+0.995602
789;2;1;-1.174540
793;1;2;+0.281631
794;2;1;+0.821606
796;1;2;+1.137547
797;1;2;+1.477039
802;2;2;-0.697940
804;2;1;+0.247849
805;2;2;-0.980490
806;1;1;-0.650728
811;1;2;-1.624406
812;1;1;-1.062254
816;1;1;-0.154873
817;2;1;+0.184225
821;1;2;-1.541799
824;2;1;-1.813803
825;2;1;-1.581171
826;2;1;+0.979392
827;2;1;+0.408033
829;1;2;-0.251504
831;1;2;-1.010793
833;2;1;-0.947071
836;2;2;+1.081110
839;1;2;-0.114371
840;2;2;+2.336779
841;1;1;-0.640107
844;2;1;+0.787580
846;2;1;+0.276557
847;2;1;-1.035262
850;2;2;-1.451611
852;2;2;+0.403415
853;2;1;+1.058143
854;2;1;-0.243466
855;2;1;-1.418732
856;1;2;+0.293808
858;1;1;-0.791374
859;1;1;-1.171806
860;1;1;-0.519798
861;1;1;+0.131504
864;1;2;+0.514467
866;1;2;+0.532686
867;1;1;-1.480422
870;1;2;-0.468244
872;2;1;-1.524248
873;1;1;-0.257576
875;1;1;-1.484544
880;2;1;+0.814847
883;2;1;-0.667653
884;1;2;+2.565388
886;2;2;-0.757606
887;2;2;+0.401907
889;1;1;-0.612804
893;1;1;+0.729017
895;2;2;-0.422372
896;2;2;+0.212239
897;2;1;+1.700228
898;2;1;+0.543795
899;2;2;+0.663002
900;2;2;+0.734815
901;2;2;+0.986277
902;2;1;+1.666219
904;2;1;+0.602981
905;2;1;-0.583267
906;2;1;-0.947621
907;1;1;+0.862054
908;2;1;-1.479637
909;2;1;+0.663962
910;1;1;+1.269529
916;1;1;+0.315701
917;2;1;+0.034624
918;2;1;+0.691470
924;2;1;+1.233339
925;2;1;+0.334795
926;2;1;-0.220604
927;2;1;+0.299286
929;2;1;-2.423776
935;2;2;-2.373757
938;1;1;-1.023318
940;1;1;-0.712603
944;1;2;+0.035704
945;1;2;-1.290512
946;1;1;-1.994213
947;1;1;-0.987702
949;1;1;-1.051354
954;1;1;-0.767700
955;1;2;+0.621340
957;1;1;-0.091567
961;2;2;-0.774486
964;1;2;-0.192767
965;1;2;-0.299392
966;1;2;+0.708061
969;1;1;-1.169846
971;2;1;-1.683437
972;2;1;-0.178754
974;2;1;-0.171235
977;1;1;-1.034355
979;1;2;-0.659213
981;2;1;-1.766032
982;2;1;-0.566024
986;2;2;-1.323856
987;2;1;-0.019697
988;2;1;-2.500128
992;2;1;-0.845082
995;1;2;-0.800059
997;1;1;+0.465531
998;1;1;+0.630686
999;2;1;-1.249989
1004;1;1;+0.622512
1005;1;1;-0.066915
1006;1;1;-0.580028
1007;2;1;-0.264467
1008;2;2;+1.312477
1009;2;1;+1.408741
1010;2;1;-0.055405
1011;2;2;+0.839599
1012;1;2;-0.046251
1013;1;1;+0.816192
1014;2;1;+1.766386
1016;1;2;-1.098208
1017;1;1;-1.350877
1019;1;1;+0.567823
1020;1;1;-0.042392
1021;2;2;+1.647737
1025;2;1;-1.805834
1026;2;1;-0.906404
1027;1;1;-0.487934
1033;1;2;-0.193306
1034;1;2;+1.138909
1039;1;1;-1.586636
1040;2;2;-0.361531
1041;2;2;+1.212055
1043;1;1;+0.729536
1045;2;1;-0.646906
1046;2;1;-0.279576
1049;2;1;+0.964715
1051;1;2;+1.519355
1055;1;1;-1.808754
1057;1;2;-0.683256
1058;1;2;+0.488486
1060;2;1;-1.445834
1061;2;2;-0.480797
1063;1;1;+0.014025
1065;1;1;+0.458647
1066;2;1;+0.120309
1067;1;2;-0.524451
1068;2;1;-1.705465
1072;2;1;+0.246963
1075;1;2;-1.795614
1076;1;1;-1.887661
1080;1;1;-0.089317
1086;1;2;-0.894893
1090;2;1;-0.605818
1091;2;1;+0.685254
1095;2;1;+0.625335
1097;1;2;+1.161016
1103;1;1;+0.822765
1107;1;2;-0.617697
1108;2;2;-1.240977
1110;1;1;-0.931717
1111;1;2;+0.125956
1112;2;2;+0.623896
1115;1;2;+1.137303
1116;1;2;+0.886561
1121;1;1;-0.976959
1122;1;2;+0.151178
1124;1;1;+0.377488
1125;1;1;+0.705739
1130;2;2;+0.076142
1132;1;1;+1.384173
1134;1;1;+0.758652
1135;1;1;+0.777068
1136;2;1;-1.142182
1140;1;1;-0.820616
1141;1;1;+2.452028
1143;1;1;+0.589103
1146;2;2;-0.311362
1147;2;2;-1.483613
1149;1;2;+0.621780
1150;1;1;+0.498130
1151;2;1;+0.297295
1154;2;1;-0.986484
1156;2;1;-1.014722
1157;1;1;+0.254781
1158;2;2;+0.531095
1163;1;2;+0.473262
1164;2;2;+1.458430
1165;2;1;-0.286030
1166;2;2;+0.908230
1167;1;2;-1.491995
1170;2;1;-0.226522
1179;2;1;+0.214250
1180;2;1;-0.430028
1182;2;1;+0.701664
1183;1;2;+0.009835
1185;1;1;+1.071248
1188;1;2;+0.668899
1189;1;2;+0.390003
1193;1;1;-0.560412
1194;2;1;+1.509896
1195;2;1;+0.143500
1196;1;1;+0.594672
1197;2;2;+1.492881
1198;1;1;+2.185451
1200;2;2;-0.999585
1201;2;2;-0.774590
1203;1;1;+0.115729
1204;1;2;-1.137640
1208;2;1;-0.838144
1209;2;1;-0.633308
1211;2;1;-0.920957
1213;1;1;+0.552574
1216;1;1;+0.351109
1221;2;2;+1.326990
1226;2;1;+0.383410
1229;1;2;+0.113906
1233;1;2;-0.454146
1235;1;1;-0.732104
1241;1;2;-0.538439
1242;2;1;+0.487897
1246;2;1;+0.093143
1250;1;2;-0.596592
1251;1;2;-0.907892
1253;2;1;+0.400434
1257;1;1;+0.207462
1258;1;1;-1.217579
1264;2;1;+0.278558
1266;1;2;-0.776678
1267;1;1;-0.085593
1274;2;1;+0.782331
1276;2;2;-1.342194
1277;1;2;-1.148036
1279;2;2;-0.006024
1280;2;1;-1.094206
1283;2;1;-0.256179
1286;2;1;+2.864718
1288;2;2;+0.797637
1289;1;1;+1.687247
1296;2;1;-0.738130
1298;2;2;-0.250602
1301;2;1;-0.506451
1302;1;1;+0.454464
1303;1;1;+1.448612
1305;1;2;+1.056609
1310;1;2;+0.312015
1312;1;2;+1.808357
1313;2;1;+0.798937
1314;1;2;-1.157408
1318;1;2;-0.389813
1319;2;1;+1.718719
1323;1;2;-0.577402
1324;2;2;-1.484235
1325;2;1;+0.139581
1326;2;1;-0.032888
1327;2;1;-0.288884
1330;1;1;+1.220812
1335;2;1;+0.056462
1336;1;1;+1.304511
1337;1;2;-0.059689
1338;2;1;+0.888689
1339;2;2;-0.233920
1346;1;1;+1.767190
1349;1;2;-1.611150
1354;1;1;+1.144326
1357;1;2;+1.331039
1358;1;1;-0.044752
1359;1;1;-0.047438
1360;1;1;+1.162329
1366;2;2;+2.021660
1367;2;1;-1.254670
1370;2;1;+0.546356
1371;2;2;+1.808639
1373;2;1;+0.299616
1374;2;1;+0.325870
1376;1;1;+0.042227
1378;2;1;+1.826681
1379;2;1;+1.018362
1380;1;1;+0.453994
1384;1;2;-1.111213
1385;1;1;+0.618041
1386;2;2;-0.442987
1390;2;1;+1.468392
1391;2;2;+0.935123
1392;1;2;-1.803856
1393;2;2;-0.241374
1394;1;1;-0.764939
1396;1;2;+0.452150
1401;2;1;+1.652266
1404;1;1;+1.574654
1407;1;2;-0.707555
1409;2;1;+1.890302
1410;2;1;+0.010730
1411;2;1;+0.776947
1415;2;1;+0.324554
1416;1;1;-0.057090
1418;1;2;-0.746909
1420;2;2;+0.517720
1422;1;2;-0.165836
1423;2;1;-0.570789
1426;2;2;-0.055206
1427;1;2;+1.684469
1428;2;1;+0.490526
1429;1;2;+0.659714
1430;2;2;+0.381790
1432;1;1;-0.502194
1433;1;2;-1.154905
1434;2;2;+0.342708
1435;2;1;+1.427706
1439;2;1;-0.236712
1440;1;2;+0.909203
1442;1;2;-0.563822
1444;1;2;-0.147707
1446;2;1;-0.679637
1447;2;2;-1.345591
1448;1;1;+1.500886
1449;1;2;-1.427362
1450;1;1;-0.255009
1451;1;1;-0.347079
1452;1;1;-0.492163
1455;1;2;-0.861609
1456;1;2;-0.271603
1458;2;1;+0.598454
1462;1;1;-1.787900
1463;1;2;+2.111439
1464;2;2;-0.116734
1465;2;1;+0.738705
1469;2;2;+1.788835
1471;2;1;-0.615862
1472;2;2;+0.797830
1473;1;1;+1.322018
1475;1;2;+0.214721
1476;1;1;+0.339915
1477;2;1;+0.787438
1480;2;2;-2.255008
1482;2;1;+0.666657
1483;2;2;+1.516262
1484;1;1;+0.535885
1485;2;1;+1.144621
1489;1;1;-1.999838
1494;1;2;-0.782763
1497;2;1;-2.305179
1499;2;2;-0.753632
1501;1;1;-0.248024
1503;2;2;+1.033714
1505;1;1;-1.374821
1510;2;1;+0.265677
1511;1;2;-0.238479
1515;2;2;+0.188292
1516;1;1;+0.692474
1520;2;1;+0.741476
1523;2;2;-0.624784
1526;2;1;-0.864953
1528;1;1;-0.456415
1529;2;1;-0.208189
1531;2;2;-0.172790
1533;1;1;+0.010914
1538;2;1;+1.210763
1539;2;2;+1.673076
1541;2;1;-0.428732
1543;2;1;+0.199948
1544;2;1;+1.251273
1545;1;1;-0.483049
1546;2;1;+1.590972
1548;1;2;-0.400740
1550;2;2;-0.198307
1551;1;1;+0.042918
1552;2;1;+0.932825
1554;1;1;-0.025166
1555;2;1;-1.848733
1560;2;2;+0.444523
1561;2;1;+0.871500
1562;2;1;+1.603998
1567;1;1;+1.610472
1569;2;1;-0.881655
1573;2;1;+1.847988
1574;2;1;-0.419259
1576;2;2;+0.070324
1577;1;2;+0.405542
1578;1;2;-0.612745
1581;2;1;-0.157887
1583;1;2;+1.540854
1585;2;2;+0.336213
1591;1;1;-0.559262
1594;1;1;+0.111964
1595;2;1;-2.549052
1596;2;1;+0.515426
1597;1;2;+0.892674
1598;2;2;-1.032227
1599;1;2;+1.149686
1604;2;1;+0.147846
1609;1;1;+0.358311
1610;1;2;-0.702998
1611;2;2;-0.762431
1612;2;1;+1.368525
1616;2;2;+0.717532
1619;2;1;+0.907712
1620;2;1;+1.567558
1621;1;2;-1.073951
1624;2;2;-0.753791
1625;2;2;-0.075766
1626;2;1;+0.835888
1627;1;2;+0.580853
1629;2;1;+0.389938
1630;2;1;-0.308748
1631;2;1;+0.037063
1634;2;2;-0.100949
1636;1;2;-0.470650
1638;1;1;-0.675415
1643;2;1;+1.329718
1644;2;1;-1.172037
1646;1;1;+1.663209
1647;1;1;+0.090434
1648;1;2;+0.993739
1650;2;2;-0.284647
1651;2;1;+1.933786
1653;2;2;-0.324286
1654;2;2;+0.807615
1655;2;1;+0.991457
1658;2;2;-0.162280
1661;2;2;-0.912679
1662;1;1;+0.067539
1663;2;2;-0.260255
1664;2;1;+0.533849
1665;1;1;-0.307296
1667;1;1;-0.558010
1668;2;1;+0.835511
1669;1;1;-0.615436
1671;2;2;-0.091021
1675;2;2;+0.014929
1678;2;1;+0.062234
1679;2;2;+0.346045
1680;1;1;+1.682726
1682;2;1;-0.513950
1684;2;2;-1.127817
1685;2;1;+0.869371
1687;2;1;+0.189473
1689;1;1;+0.221893
1690;2;2;+0.841074
1691;1;1;+1.641964
1693;1;1;-0.273619
1696;1;1;+0.747902
1697;2;2;+0.677606
1698;1;1;+0.039358
1699;2;1;+0.761635
1700;2;1;+0.185295
1702;1;2;+0.209889
1703;1;1;+0.199982
1707;2;2;-0.353154
1709;1;1;-0.285228
1710;2;1;-0.826774
1711;1;1;-0.316647
1712;2;1;+0.973116
1713;2;1;-0.232669
1714;2;1;+0.825975
1716;2;1;+0.385897
1717;1;2;-0.154768
1718;2;1;-0.953257
1720;2;2;+0.351045
1721;2;1;+0.278519
1724;1;1;+1.497013
1725;2;1;+0.396821
1726;1;1;-0.150759
1727;2;1;-1.094839
1729;2;1;+0.366377
1730;2;1;-0.130155
1733;2;1;+1.372430
1735;1;2;-1.238802
1737;1;2;+0.483454
1740;1;1;-0.351082
1741;1;2;-0.900973
1744;1;2;+0.265229
1745;2;1;+0.524283
1746;1;1;-0.117364
1748;1;1;+0.465835
1749;1;1;-0.766881
1750;2;1;-0.500639
1756;1;2;-0.845252
1757;2;2;+0.147721
1759;2;2;+0.243055
1760;1;2;+1.853973
1761;1;1;+3.504372
1762;1;1;-0.046295
1763;2;1;-0.390686
1765;1;2;+1.000980
1766;2;1;+0.104932
1769;2;1;+1.984699
1774;2;2;+1.137110
1775;1;2;+1.441057
1777;2;1;+1.564348
1778;1;1;+1.071189
1781;1;2;+0.377453
1784;2;1;-1.198689
1786;1;2;+0.849336
1791;1;1;+0.425949
1793;1;1;+1.790054
1797;2;2;-0.418812
1798;1;2;+0.077723
1802;1;2;-0.645540
1804;1;1;+0.791024
1809;1;1;-0.251377
1810;2;1;+1.881842
1813;1;1;-0.188095
1814;1;1;-0.469786
1816;1;2;+1.103171
1817;1;1;+0.988549
1818;2;2;+2.623781
1824;2;1;+0.983675
1825;2;1;-0.853760
1826;2;1;-0.148272
1828;2;2;+1.751868
1829;2;2;+0.009514
1830;1;2;-0.649176
1835;1;1;+1.516511
1839;1;2;+0.163465
1840;1;2;-0.207299
1845;1;1;+0.403539
1848;2;2;+1.362574
1850;1;1;+1.045669
1851;2;2;-0.570092
1855;1;2;-0.790890
1861;2;2;+0.109580
1863;1;2;+0.348959
1866;2;2;+1.638874
1867;1;1;+0.183122
1868;1;2;+1.433919
1869;1;2;+0.000462
1870;1;2;-1.472399
1871;2;2;+2.113790
1873;1;2;+1.859608
1875;1;1;+0.684384
1876;1;1;-1.002325
1877;2;2;+1.250042
1879;2;1;-0.136412
1881;2;1;-0.149980
1882;2;1;+0.210260
1883;1;1;+2.005820
1886;1;1;+0.683989
1887;2;2;-0.366548
1891;2;1;-1.342603
